date,drawdown
2022-05-16,-0.02468037284096425
2022-05-17,-0.02236399472755557
2022-05-18,-0.025730830655904424
2022-05-19,-0.02947932540721232
2022-05-20,-0.029795231623572227
2022-05-23,-0.032904652086328534
2022-05-24,-0.028515242783442973
2022-05-25,-0.021686376754485703
2022-05-26,-0.02287900252062025
2022-05-27,-0.028200864685763327
2022-05-30,-0.028911031431845924
2022-05-31,-0.03371285517137401
2022-06-01,-0.02802088191195029
2022-06-02,-0.028381601185133443
2022-06-03,-0.030176864223097843
2022-06-06,-0.03086195714851081
2022-06-07,-0.03444086404337965
2022-06-08,-0.033022502188374436
2022-06-09,-0.030821640167926767
2022-06-10,-0.02333212935336948
2022-06-13,-0.023643231229437456
2022-06-14,-0.021496541181396878
2022-06-15,-0.021835834959698763
2022-06-16,-0.03500469911538373
2022-06-17,-0.03612974584188622
2022-06-20,-0.02990310305160193
2022-06-21,-0.03114112320502982
2022-06-22,-0.031627579176528475
2022-06-23,-0.03900703736185951
2022-06-24,-0.030272652897835983
2022-06-27,-0.030169244601335077
2022-06-28,-0.03594834061825847
2022-06-29,-0.04288518338572578
2022-06-30,-0.03626769989080314
2022-07-01,-0.03200018359419721
2022-07-04,-0.029888202248709805
2022-07-05,-0.039943625903658186
2022-07-06,-0.04077920948741187
2022-07-07,-0.03704899360510694
2022-07-08,-0.029749737739434456
2022-07-11,-0.02050630679013321
2022-07-12,-0.016700205691857817
2022-07-13,-0.0232588129024468
2022-07-14,-0.02696434668184189
2022-07-15,-0.028939388372403063
2022-07-18,-0.03308721915618562
2022-07-19,-0.029743149933334823
2022-07-20,-0.031512587364532885
2022-07-21,-0.025965287070300436
2022-07-22,-0.023919202155937125
2022-07-25,-0.029000437871735896
2022-07-26,-0.031400060547393416
2022-07-27,-0.03393645448231686
2022-07-28,-0.033950720483426955
2022-07-29,-0.035705898994071616
2022-08-01,-0.03915296795660639
2022-08-02,-0.042408910266749866
2022-08-03,-0.03826600658420809
2022-08-04,-0.03955071322707859
2022-08-05,-0.0409364126343007
2022-08-08,-0.039639585204083616
2022-08-09,-0.03342478833598328
2022-08-10,-0.026997383116507123
2022-08-11,-0.025705381535881644
2022-08-12,-0.025902910461707895
2022-08-15,-0.02346783744616776
2022-08-16,-0.023398777858028463
2022-08-17,-0.023944338696673007
2022-08-18,-0.022568542352959797
2022-08-19,-0.021686650710508015
2022-08-22,-0.016592311482351185
2022-08-23,-0.013037938644970493
2022-08-24,-0.020040091716289177
2022-08-25,-0.020021680674727094
2022-08-26,-0.018252341764763647
2022-08-29,-0.020058770489132405
2022-08-30,-0.018319171833359515
2022-08-31,-0.02233339652339994
2022-09-01,-0.02596270421757485
2022-09-02,-0.029878542532903896
2022-09-05,-0.037389451994647716
2022-09-06,-0.03628290065603823
2022-09-07,-0.03984460903458442
2022-09-08,-0.042770397259556114
2022-09-09,-0.04141944857130375
2022-09-12,-0.04091443909133041
2022-09-13,-0.036630954478873656
2022-09-14,-0.037323984050572134
2022-09-15,-0.03616520883379892
2022-09-16,-0.03707420187881316
2022-09-19,-0.0438742062760622
2022-09-20,-0.04677010839126694
2022-09-21,-0.043225274066294284
2022-09-22,-0.043283597922511574
2022-09-23,-0.048046098989406705
2022-09-26,-0.04165916814659654
2022-09-27,-0.038569452419841
2022-09-28,-0.04092512433678486
2022-09-29,-0.04465222823496662
2022-09-30,-0.044230615243972426
2022-10-03,-0.04415733208192274
2022-10-04,-0.042025210262311874
2022-10-05,-0.04329443473038341
2022-10-06,-0.04933795426598353
2022-10-07,-0.04589397432069231
2022-10-10,-0.03901048045889821
2022-10-11,-0.03432169759742609
2022-10-12,-0.03447411821802637
2022-10-13,-0.03230359882295486
2022-10-14,-0.02956553683268459
2022-10-17,-0.02090249762625318
2022-10-18,-0.02107941670911273
2022-10-19,-0.018805632259378258
2022-10-20,-0.008987645945481182
2022-10-21,-0.008262870809641831
2022-10-24,-0.01012696366078969
2022-10-25,-0.01209959618660339
2022-10-26,-0.005883523005032587
2022-10-27,0.0
2022-10-28,-0.0034537198689693627
2022-10-31,-0.0011511018070838874
2022-11-01,-0.0026167869466702243
2022-11-02,-0.003402826184893737
2022-11-03,-0.002914514837358051
2022-11-04,-0.006475398525566223
2022-11-07,-0.008346704273927585
2022-11-08,-0.0008340086132540003
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,-0.007629559095751914
2022-11-14,-0.00600782728257776
2022-11-15,-0.0035472881885685315
2022-11-16,-0.0037894139704141017
2022-11-17,-0.0004259101747799976
2022-11-18,0.0
2022-11-21,-0.0038183148095093378
2022-11-22,-0.00641759323447566
2022-11-23,-0.00403911914484667
2022-11-24,-0.001161381379433446
2022-11-25,-0.0008500193670402112
2022-11-28,0.0
2022-11-29,-0.004586980624657899
2022-11-30,-0.0020706462960924377
2022-12-01,-0.008185205470468748
2022-12-02,-0.005322960936778864
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-12,-0.0017770713799876159
2022-12-13,-0.007220811539405125
2022-12-14,-0.008263252939599064
2022-12-15,-0.013025410416326322
2022-12-16,-0.012370689022602743
2022-12-19,-0.016212378032865904
2022-12-20,-0.026711470784456792
2022-12-21,-0.026996615587285167
2022-12-22,-0.030510636748124154
2022-12-23,-0.027905388688244326
2022-12-26,-0.026915384078827986
2022-12-27,-0.02363289545953773
2022-12-28,-0.01550215376216224
2022-12-29,-0.013701683965146483
2022-12-30,-0.019928287492311902
2023-01-02,-0.018450123682982933
2023-01-03,-0.017212709304099127
2023-01-04,-0.017743884421627554
2023-01-05,-0.018739214436768514
2023-01-06,-0.021264523892018494
2023-01-09,-0.033018219109971936
2023-01-10,-0.03574560572024377
2023-01-11,-0.03582772757443187
2023-01-12,-0.031041900276729484
2023-01-13,-0.025436361963444343
2023-01-16,-0.024256684091335967
2023-01-17,-0.022023789292187512
2023-01-18,-0.025241062595719677
2023-01-19,-0.021013125174160763
2023-01-20,-0.02560288399139532
2023-01-23,-0.02242591212847811
2023-01-24,-0.021409624631949065
2023-01-25,-0.02860105212199293
2023-01-26,-0.028691189357769376
2023-01-27,-0.02600086250862843
2023-01-30,-0.02654224751823986
2023-01-31,-0.02380445097836914
2023-02-01,-0.029806776486382747
2023-02-02,-0.026291250067167704
2023-02-03,-0.025766415665596898
2023-02-06,-0.023273988173102556
2023-02-07,-0.015753177388210582
2023-02-08,-0.018994023114893843
2023-02-09,-0.015299251643369871
2023-02-10,-0.011019531671952465
2023-02-13,-0.008608706150900591
2023-02-14,-0.006956910222800539
2023-02-15,-0.010103810723406936
2023-02-16,-0.014987294990099764
2023-02-17,-0.017023088325692326
2023-02-20,-0.02129988720029874
2023-02-21,-0.025269883733638587
2023-02-22,-0.028365224203960038
2023-02-23,-0.03160650108491647
2023-02-24,-0.03129533491971215
2023-02-27,-0.0333251153562768
2023-02-28,-0.035742212512550164
2023-03-01,-0.030308598411778354
2023-03-02,-0.032768982026736615
2023-03-03,-0.02908449290880777
2023-03-06,-0.033248554404856634
2023-03-07,-0.031883849302706824
2023-03-08,-0.021259512903439415
2023-03-09,-0.022896892674766245
2023-03-10,-0.021981046126210768
2023-03-13,-0.022034554467517786
2023-03-14,-0.02091519473739556
2023-03-15,-0.01778162482685075
2023-03-16,-0.016509097606653755
2023-03-17,-0.013683239911902012
2023-03-20,-0.022532222052639495
2023-03-21,-0.01909676918052583
2023-03-22,-0.01941139209981524
2023-03-23,-0.020633264897196302
2023-03-24,-0.02462648833537362
2023-03-27,-0.0207125114188651
2023-03-28,-0.022822939517172514
2023-03-29,-0.02628030811959725
2023-03-30,-0.02975348582370374
2023-03-31,-0.03232389164875815
2023-04-03,-0.03217713818298218
2023-04-04,-0.03191894986331223
2023-04-05,-0.032592370608254484
2023-04-06,-0.030179180647524895
2023-04-07,-0.03819696793124083
2023-04-10,-0.026152367992949843
2023-04-11,-0.03264289900538209
2023-04-12,-0.026880960107441454
2023-04-13,-0.025207891891209644
2023-04-14,-0.0282980920472381
2023-04-17,-0.02799490201339694
2023-04-18,-0.024576345655872633
2023-04-19,-0.026101438639812957
2023-04-20,-0.02523910074774638
2023-04-21,-0.020386884709505337
2023-04-24,-0.017199608892863538
2023-04-25,-0.015964026924411345
2023-04-26,-0.01759703740194596
2023-04-27,-0.02002801311948821
2023-04-28,-0.02459561314090819
2023-05-01,-0.02675753196597086
2023-05-02,-0.02824063753040662
2023-05-03,-0.029868787690746523
2023-05-04,-0.030554639818365148
2023-05-05,-0.029426296878858227
2023-05-08,-0.02627152871472571
2023-05-09,-0.023866384721889067
2023-05-10,-0.021466791348475844
2023-05-11,-0.019410969468691808
2023-05-12,-0.015798920898336122
2023-05-15,-0.016085335209289897
2023-05-16,-0.025010459690223974
2023-05-17,-0.02557501128256212
2023-05-18,-0.03135086429637157
2023-05-19,-0.03722861334906824
2023-05-22,-0.036278448059556045
2023-05-23,-0.03798036162107643
2023-05-24,-0.04039269147439306
2023-05-25,-0.04303092529091779
2023-05-26,-0.039812979307779495
2023-05-29,-0.04188954010726398
2023-05-30,-0.03715072519111273
2023-05-31,-0.039653852919523946
2023-06-01,-0.03575715714810923
2023-06-02,-0.03652431455602467
2023-06-05,-0.03186763730131692
2023-06-06,-0.03396961101287166
2023-06-07,-0.03684486385979013
2023-06-08,-0.034682038954863326
2023-06-09,-0.03780568933662665
2023-06-12,-0.04102036387008978
2023-06-13,-0.0390001236136539
2023-06-14,-0.03641292285285791
2023-06-15,-0.03567746752040801
2023-06-16,-0.034446596448255984
2023-06-19,-0.04020517458830841
2023-06-20,-0.04893737815188004
2023-06-21,-0.05026622724964447
2023-06-22,-0.05247615238231207
2023-06-23,-0.054492973259491095
2023-06-26,-0.05199840127870092
2023-06-27,-0.05338733879446855
2023-06-28,-0.054445132978009125
2023-06-29,-0.06265235321930185
2023-06-30,-0.06330322683342826
2023-07-03,-0.0649242081058008
2023-07-04,-0.06397641671519028
2023-07-05,-0.0604134085477388
2023-07-06,-0.04967492449814215
2023-07-07,-0.045236620356651214
2023-07-10,-0.04377771572436473
2023-07-11,-0.04441933528434605
2023-07-12,-0.04158597371819461
2023-07-13,-0.038144627795403396
2023-07-14,-0.04213277520953751
2023-07-17,-0.04200032314607116
2023-07-18,-0.04369358263251777
2023-07-19,-0.04702479390683878
2023-07-20,-0.03715135158600047
2023-07-21,-0.03308652486292141
2023-07-24,-0.03542383280038186
2023-07-25,-0.03597193814751265
2023-07-26,-0.02685180967043621
2023-07-27,-0.029797387197591396
2023-07-28,-0.030589680354749405
2023-07-31,-0.03162451064720739
2023-08-01,-0.03200120544653173
2023-08-02,-0.023598733946354034
2023-08-03,-0.02940988016508439
2023-08-04,-0.0315450224110807
2023-08-07,-0.03314799296146198
2023-08-08,-0.031204012185995
2023-08-09,-0.0327504291325329
2023-08-10,-0.036037674406277476
2023-08-11,-0.035593953594053374
2023-08-14,-0.0318144830918653
2023-08-15,-0.027207035207409636
2023-08-16,-0.028560852685916127
2023-08-17,-0.031418014443179265
2023-08-18,-0.03233867245537381
2023-08-21,-0.028531241506103422
2023-08-22,-0.03359276937896505
2023-08-23,-0.03682895498271799
2023-08-24,-0.04026401276706448
2023-08-25,-0.038688325987203176
2023-08-28,-0.040778047193532285
2023-08-29,-0.044816559320892346
2023-08-30,-0.04452255592825838
2023-08-31,-0.035185214335747506
2023-09-01,-0.03920951868010503
2023-09-04,-0.03868138183972902
2023-09-05,-0.034152235649399176
2023-09-06,-0.03825719066320665
2023-09-07,-0.03613397018678344
2023-09-08,-0.03552862740214335
2023-09-11,-0.03411039499440616
2023-09-12,-0.033021579891932995
2023-09-13,-0.040471418713508345
2023-09-14,-0.042818020615965846
2023-09-15,-0.04251902574730648
2023-09-18,-0.052592083057806716
2023-09-19,-0.05257543524348063
2023-09-20,-0.05240594222268691
2023-09-21,-0.05133238370244064
2023-09-22,-0.05328521824562682
2023-09-25,-0.058551925565311636
2023-09-26,-0.05293311360875319
2023-09-27,-0.05830423494307557
2023-09-28,-0.05381171404128582
2023-09-29,-0.05605346365078767
2023-10-02,-0.055647800529949776
2023-10-03,-0.055567268270198866
2023-10-04,-0.04665822182940349
2023-10-05,-0.0412217451760124
2023-10-06,-0.0341408870632226
2023-10-09,-0.03532533463069909
2023-10-10,-0.03335847023412575
2023-10-11,-0.033624889437284144
2023-10-12,-0.043391833879555586
2023-10-13,-0.03893979785655188
2023-10-16,-0.0327629028188009
2023-10-17,-0.03871511913800063
2023-10-18,-0.03342204895631462
2023-10-19,-0.036756935786927736
2023-10-20,-0.032995656148605335
2023-10-23,-0.03223564249246391
2023-10-24,-0.03267063193585018
2023-10-25,-0.030753210395028208
2023-10-26,-0.02642927804864026
2023-10-27,-0.020858799526944583
2023-10-30,-0.012346309555355539
2023-10-31,-0.007530403619110948
2023-11-01,0.0
2023-11-02,0.0
2023-11-03,-0.0023094697948045084
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,0.0
2023-11-13,-0.007827812143096358
2023-11-14,-0.009857509910383033
2023-11-15,-0.012624337317420187
2023-11-16,-0.01010569124253824
2023-11-17,-0.008553680207123993
2023-11-20,-0.01657382074241176
2023-11-21,-0.019010114263792066
2023-11-22,-0.025310359043180908
2023-11-23,-0.03212193338264313
2023-11-24,-0.028749212700010296
2023-11-27,-0.026628088943410844
2023-11-28,-0.025764388209526867
2023-11-29,-0.028182695277402692
2023-11-30,-0.02845876720956364
2023-12-01,-0.015740897539757936
2023-12-04,-0.009415712572825252
2023-12-05,-0.010750861974821224
2023-12-06,-0.012850770170308223
2023-12-07,-0.011319013679842671
2023-12-08,-0.00536623048770235
2023-12-11,-0.009059511262869635
2023-12-12,-0.007742938518890963
2023-12-13,-0.010292646378607273
2023-12-14,-0.015951203515585877
2023-12-15,-0.016132057351497475
2023-12-18,-0.017811223268791365
2023-12-19,-0.01677996847964902
2023-12-20,-0.008002978263371041
2023-12-21,-0.017869405359005053
2023-12-22,-0.014522475468768059
2023-12-25,-0.023195950843411528
2023-12-26,-0.013446743123816662
2023-12-27,-0.013441591261524888
2023-12-28,-0.010478138270619719
2023-12-29,-0.005526439830541796
2024-01-01,-0.006184413327339211
2024-01-02,-0.0005872797763896154
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,-0.0009377478076899592
2024-01-08,-0.00022301797425505754
2024-01-09,0.0
2024-01-10,-0.0034062628528092054
2024-01-11,0.0
2024-01-12,0.0
2024-01-15,0.0
2024-01-16,0.0
2024-01-17,0.0
2024-01-18,-0.008718766330145455
2024-01-19,-0.010155028537808142
2024-01-22,-0.016287080386561348
2024-01-23,-0.02746943405260527
2024-01-24,-0.03267717093671929
2024-01-25,-0.046191387330230094
2024-01-26,-0.0406650504156586
2024-01-29,-0.03374914890280778
2024-01-30,-0.04418421757000235
2024-01-31,-0.038086325673927335
2024-02-01,-0.03648473828437071
2024-02-02,-0.04680690237918217
2024-02-05,-0.03979610346823581
2024-02-06,-0.03882074881133735
2024-02-07,-0.03554686684883168
2024-02-08,-0.03802475902382474
2024-02-09,-0.03543861169063467
2024-02-12,-0.03030846067055959
2024-02-13,-0.0343078719505987
2024-02-14,-0.027678125474887794
2024-02-15,-0.034484102133131245
2024-02-16,-0.04366360487023124
2024-02-19,-0.03306155246990483
2024-02-20,-0.036372584108517514
2024-02-21,-0.03420777044236667
2024-02-22,-0.03617599923103998
2024-02-23,-0.039883058287807915
2024-02-26,-0.04112747474812628
2024-02-27,-0.046664957005774554
2024-02-28,-0.049795402304982916
2024-02-29,-0.05329220174188998
2024-03-01,-0.05732138790889374
2024-03-04,-0.07007437924666504
2024-03-05,-0.07457405790368887
2024-03-06,-0.09296852476373807
2024-03-07,-0.10024479742633252
2024-03-08,-0.09888617429465141
2024-03-11,-0.10129593867994802
2024-03-12,-0.11825953355583207
2024-03-13,-0.11839601358949459
2024-03-14,-0.11604844325272756
2024-03-15,-0.11764503179631047
2024-03-18,-0.10618949519237864
2024-03-19,-0.11192923683450762
2024-03-20,-0.12341681853112041
2024-03-21,-0.12343496278204946
2024-03-22,-0.12944983335821147
2024-03-25,-0.1377213279686781
2024-03-26,-0.13734553019196394
2024-03-27,-0.13764263370384344
2024-03-28,-0.14255425572895264
2024-03-29,-0.1430102017774043
2024-04-01,-0.15043356901821026
2024-04-02,-0.1501885919314948
2024-04-03,-0.15052000269902688
2024-04-04,-0.15110932627856966
2024-04-05,-0.1428676030425795
2024-04-08,-0.13849640793895013
2024-04-09,-0.13465121154294235
2024-04-10,-0.13577348557525903
2024-04-11,-0.1337349295538547
2024-04-12,-0.13457081262684534
2024-04-15,-0.14204402008790296
2024-04-16,-0.1404495732452351
2024-04-17,-0.14608842738136996
2024-04-18,-0.13960528781829962
2024-04-19,-0.14112748131137764
2024-04-22,-0.13984396291183476
2024-04-23,-0.14259048034933208
2024-04-24,-0.14516674024435017
2024-04-25,-0.1408995955098521
2024-04-26,-0.13426673856693772
2024-04-29,-0.13215642498404612
2024-04-30,-0.13544450444662393
2024-05-01,-0.1381706205282922
2024-05-02,-0.14086864219768946
2024-05-03,-0.14154609255611406
2024-05-06,-0.14119911252503436
2024-05-07,-0.1389790594779402
2024-05-08,-0.1347975387760546
2024-05-09,-0.1305736471837703
2024-05-10,-0.12970708024814626
2024-05-13,-0.12967148435813192
2024-05-14,-0.11851711383100683
2024-05-15,-0.12198550683757348
2024-05-16,-0.12247184797085076
2024-05-17,-0.11790102976234551
2024-05-20,-0.11760590882474553
2024-05-21,-0.11492511860530208
2024-05-22,-0.11655093929173643
2024-05-23,-0.11583119535426123
2024-05-24,-0.11206814212477612
2024-05-27,-0.10848527762433768
2024-05-28,-0.10952475707973353
2024-05-29,-0.10773272268322653
2024-05-30,-0.11412331291894462
2024-05-31,-0.11591483863687169
2024-06-03,-0.1181117861775941
2024-06-04,-0.11752697002801327
2024-06-05,-0.11799574135715074
2024-06-06,-0.11805099458185031
2024-06-07,-0.12254472542060812
2024-06-10,-0.12066812373409042
2024-06-11,-0.12118140740171457
2024-06-12,-0.11573532062532821
2024-06-13,-0.11381403771813825
2024-06-14,-0.11456547354767366
2024-06-17,-0.11657771634474001
2024-06-18,-0.1172940771268014
2024-06-19,-0.12167131233332662
2024-06-20,-0.12963879437537584
2024-06-21,-0.126399948142929
2024-06-24,-0.12452865114961353
2024-06-25,-0.12868943512334097
2024-06-26,-0.12540222127674838
2024-06-27,-0.12337291804617556
2024-06-28,-0.1183378708830114
2024-07-01,-0.1188974884615438
2024-07-02,-0.12281168401961529
2024-07-03,-0.1210039421788317
2024-07-04,-0.12132590092331885
2024-07-05,-0.11242197955422173
2024-07-08,-0.11560760441696949
2024-07-09,-0.11572217655269934
2024-07-10,-0.1145273246953703
2024-07-11,-0.11064455962204844
2024-07-12,-0.10873364130137375
2024-07-15,-0.10856225758510141
2024-07-16,-0.10615002421108255
2024-07-17,-0.10456694026866653
2024-07-18,-0.10339072048445552
2024-07-19,-0.10103317315828098
2024-07-22,-0.09463769708133052
2024-07-23,-0.10141554837789579
2024-07-24,-0.10389378706832753
2024-07-25,-0.10472101848884507
2024-07-26,-0.10012112314362442
2024-07-29,-0.09212108240939643
2024-07-30,-0.0919389372664603
2024-07-31,-0.0951836095129256
2024-08-01,-0.0929070302697711
2024-08-02,-0.0910798373543582
2024-08-05,-0.09915615700390612
2024-08-06,-0.10456613017725036
2024-08-07,-0.10725469137512122
2024-08-08,-0.10815609152446781
2024-08-09,-0.11001331815529258
2024-08-12,-0.10588590002284948
2024-08-13,-0.10236942766007406
2024-08-14,-0.1029671132977753
2024-08-15,-0.10816848402710444
2024-08-16,-0.10453632461922457
2024-08-19,-0.11184235963757883
2024-08-20,-0.11534010867642575
2024-08-21,-0.11267560148851297
2024-08-22,-0.10684673579469939
2024-08-23,-0.1124316017496001
2024-08-26,-0.11092651306751056
2024-08-27,-0.11806996738708764
2024-08-28,-0.11397360490351793
2024-08-29,-0.12335413778180082
2024-08-30,-0.12457638434510676
2024-09-02,-0.12890015080152906
2024-09-03,-0.13334446760345553
2024-09-04,-0.1315138270625298
2024-09-05,-0.1270652071082652
2024-09-06,-0.12663355689714229
2024-09-09,-0.13435499996951017
2024-09-10,-0.13407874697442734
2024-09-11,-0.14214346717209603
2024-09-12,-0.13816383461659942
2024-09-13,-0.1371596026712386
2024-09-16,-0.13281538496365952
2024-09-17,-0.12718417790812542
2024-09-18,-0.12691305333732827
2024-09-19,-0.12148532649136123
2024-09-20,-0.11574834680123991
2024-09-23,-0.10989094751950501
2024-09-24,-0.11563407122059066
2024-09-25,-0.12087250004123107
2024-09-26,-0.1218313423398456
2024-09-27,-0.11944890624353943
2024-09-30,-0.12503631139933225
2024-10-01,-0.12213135581953116
2024-10-02,-0.12026350611101266
2024-10-03,-0.12885403482478097
2024-10-04,-0.13198031612190175
2024-10-07,-0.13515538770270086
2024-10-08,-0.13283815093759388
2024-10-09,-0.1376704012903266
2024-10-10,-0.1334584442827449
2024-10-11,-0.1322102632578699
2024-10-14,-0.13049860906120636
2024-10-15,-0.12770493506937242
2024-10-16,-0.12495724095432759
2024-10-17,-0.1245278897915868
2024-10-18,-0.13032416995942353
2024-10-21,-0.1297790776341693
2024-10-22,-0.1334268522185419
2024-10-23,-0.1264805555762556
2024-10-24,-0.12845451255293228
2024-10-25,-0.11872704195065831
2024-10-28,-0.11707863545936015
2024-10-29,-0.11980399667189234
2024-10-30,-0.1137135775024668
2024-10-31,-0.110859228922775
2024-11-01,-0.10793900439438153
2024-11-04,-0.10734690302494665
2024-11-05,-0.10805866531241892
2024-11-06,-0.10205475298751077
2024-11-07,-0.09874296223717915
2024-11-08,-0.103061156309315
2024-11-11,-0.09100337914655199
2024-11-12,-0.0893365874372416
2024-11-13,-0.08912300512545135
2024-11-14,-0.08850492356036821
2024-11-15,-0.07738437034173751
2024-11-18,-0.0699997201705137
2024-11-19,-0.07486050262004307
2024-11-20,-0.07158282290080908
2024-11-21,-0.08385241679472155
2024-11-22,-0.08723744660861155
2024-11-25,-0.0848918493413674
2024-11-26,-0.08537993985694492
2024-11-27,-0.0824775418035838
2024-11-28,-0.0763270463061817
2024-11-29,-0.08008228629191638
2024-12-02,-0.08427448048967545
2024-12-03,-0.09371844040131116
2024-12-04,-0.1006101441603392
2024-12-05,-0.1050547768168445
2024-12-06,-0.10119677784512948
2024-12-09,-0.10096390337584382
2024-12-10,-0.09800038641366238
2024-12-11,-0.10048032450806266
2024-12-12,-0.09911660749394491
2024-12-13,-0.10002018451727701
2024-12-16,-0.0942817362551226
2024-12-17,-0.10200521603609025
2024-12-18,-0.10125198626950571
2024-12-19,-0.10033827885365953
2024-12-20,-0.10210799525112946
2024-12-23,-0.0976171560599306
2024-12-24,-0.08986567791500077
2024-12-25,-0.09223391483784016
2024-12-26,-0.08988636879962086
2024-12-27,-0.09226457323834136
2024-12-30,-0.08738184605711219
2024-12-31,-0.08019655582779117
2025-01-01,-0.07876120708851142
2025-01-02,-0.07189001533465678
2025-01-03,-0.06490819694310968
2025-01-06,-0.06547720396042411
2025-01-07,-0.06242256730215634
2025-01-08,-0.06380905247024837
2025-01-09,-0.063572884752784
2025-01-10,-0.06876610609078015
2025-01-13,-0.06273553324113401
2025-01-14,-0.06323604131761296
2025-01-15,-0.05886305534857483
2025-01-16,-0.06272850420009268
2025-01-17,-0.06501332585112563
2025-01-20,-0.0731308699938531
2025-01-21,-0.0742531919741366
2025-01-22,-0.07360381910906766
2025-01-23,-0.07824522847530235
2025-01-24,-0.08235184212861135
2025-01-27,-0.08082322906057127
2025-01-28,-0.07974644449777413
2025-01-29,-0.07971813467363087
2025-01-30,-0.0863037344744163
2025-01-31,-0.07945560265634388
2025-02-03,-0.08429780536419429
2025-02-04,-0.07933558516254269
2025-02-05,-0.07947229135588718
2025-02-06,-0.0755656203046623
2025-02-07,-0.07207792548705583
2025-02-10,-0.07483361389791854
2025-02-11,-0.06816676836996594
2025-02-12,-0.0731489484646849
2025-02-13,-0.07284460588280384
2025-02-14,-0.07773688032260517
2025-02-17,-0.08191164792339933
2025-02-18,-0.07526079111110362
2025-02-19,-0.07426377711138898
2025-02-20,-0.08246201107459761
2025-02-21,-0.08006593995123434
2025-02-24,-0.07541575478969065
2025-02-25,-0.08837714397396346
2025-02-26,-0.0807292104078755
2025-02-27,-0.08542515033770637
2025-02-28,-0.0892139338374085
2025-03-03,-0.0881476113574885
2025-03-04,-0.08698884063081525
2025-03-05,-0.08819682352244151
2025-03-06,-0.08098087394487918
2025-03-07,-0.0798197436055833
2025-03-10,-0.08438316877865648
2025-03-11,-0.08734310456388494
2025-03-12,-0.0963805391260687
2025-03-13,-0.09991704738162976
2025-03-14,-0.09376120472893346
2025-03-17,-0.09422106260791951
2025-03-18,-0.09166872540056825
2025-03-19,-0.08914504220562913
2025-03-20,-0.08717986198389593
2025-03-21,-0.08256731655419824
2025-03-24,-0.08276644597957827
2025-03-25,-0.08109702283217513
2025-03-26,-0.0806139233451183
2025-03-27,-0.08200623502244575
2025-03-28,-0.07751450686608019
2025-03-31,-0.06421380591964476
2025-04-01,-0.0632894885831623
2025-04-02,-0.06557064653720002
2025-04-03,-0.06379791057274431
2025-04-04,-0.06250959454801075
2025-04-07,-0.05363103175276496
2025-04-08,-0.04856702340399077
2025-04-09,-0.04651382721955699
2025-04-10,-0.0544061308577628
2025-04-11,-0.051424000852639096
2025-04-14,-0.05309214227300696
2025-04-15,-0.04599193504569454
2025-04-16,-0.05188547997751236
2025-04-17,-0.05732190718368513
2025-04-18,-0.054047558311194566
2025-04-21,-0.05803404659461253
2025-04-22,-0.05139863019237101
2025-04-23,-0.04961975299983945
2025-04-24,-0.05690472221914533
2025-04-25,-0.04729502471630431
2025-04-28,-0.055639857833977735
2025-04-29,-0.050951483493911986
2025-04-30,-0.046424875974422464
2025-05-01,-0.054947167458932133
2025-05-02,-0.054924432888393104
2025-05-05,-0.0642572869224648
2025-05-06,-0.0649612393644804
2025-05-07,-0.05845744254609564
2025-05-08,-0.05842913408898487
2025-05-09,-0.0588929533639887
2025-05-12,-0.05749182458126034
2025-05-13,-0.04319485773507825
2025-05-14,-0.040048783490066464
2025-05-15,-0.05420596445189241
2025-05-16,-0.041153912279494276
2025-05-19,-0.04731771272933516
2025-05-20,-0.04219320954857475
2025-05-21,-0.045922480283252964
2025-05-22,-0.03462590914476882
2025-05-23,-0.03592121310710572
2025-05-26,-0.04953686129435875
2025-05-27,-0.043576847168696586
2025-05-28,-0.039401100900057884
2025-05-29,-0.03658544530187313
2025-05-30,-0.04576812024795218
2025-06-02,-0.03615761421128039
2025-06-03,-0.045744973096840336
2025-06-04,-0.02889519100385185
2025-06-05,-0.022454956278525562
2025-06-06,-0.0229701694271236
2025-06-09,-0.0207512358438805
2025-06-10,-0.015570461650615486
2025-06-11,-0.017212002897209144
2025-06-12,-0.02024273726154624
2025-06-13,-0.025321347007178696
2025-06-16,-0.02593646298504415
2025-06-17,-0.02690837476564678
2025-06-18,-0.02967738145108645
2025-06-19,-0.02101917555313293
2025-06-20,-0.02644258174973857
2025-06-23,-0.019295398439897804
2025-06-24,-0.009944979392347286
2025-06-25,-0.0017598632373497791
2025-06-26,-0.008032549029067693
2025-06-27,-0.0022610282611358334
2025-06-30,0.0
2025-07-01,0.0
2025-07-02,-0.0037392814945036434
2025-07-03,-0.008585215145474612
2025-07-04,-0.004443007671251498
2025-07-07,-0.015604083107030764
2025-07-08,-0.015251717024598821
2025-07-09,-0.00997898375923445
2025-07-10,-0.006920588622170265
2025-07-11,-0.017477922671666923
2025-07-14,-0.026151681042191566
2025-07-15,-0.032089853086049724
2025-07-16,-0.0325898775912663
2025-07-17,-0.029396151670153636
2025-07-18,-0.0264435085435476
2025-07-21,-0.01855731118602999
