date,strategy
2022-04-27,-0.00902078585004944
2022-04-28,0.004710195297444341
2022-04-29,0.002765653854714123
2022-05-02,-0.0041421282703207885
2022-05-03,-0.0012175792248405152
2022-05-04,-0.001904670939913733
2022-05-05,0.003888322386121113
2022-05-06,-0.0015080010934877433
2022-05-09,-0.0002953794778676412
2022-05-10,0.0018897942680536016
2022-05-11,-0.0003001162156272218
2022-05-12,-0.004097203103459113
2022-05-13,-0.0031363870226685186
2022-05-16,0.0016307281804728072
2022-05-17,0.0023749938470490448
2022-05-18,-0.0034438542670190307
2022-05-19,-0.003847493967023019
2022-05-20,-0.0003255017895342771
2022-05-23,-0.003204911544559553
2022-05-24,0.0045387554726168625
2022-05-25,0.007029308466478778
2022-05-26,-0.0012190628217748634
2022-05-27,-0.005446472012034831
2022-05-30,-0.0007307752397340606
2022-05-31,-0.004944782501863166
2022-06-01,0.005890560885432517
2022-06-02,-0.00037111833625893555
2022-06-03,-0.00184770383120989
2022-06-06,-0.000706410169174098
2022-06-07,-0.003692876284516311
2022-06-08,0.001468953896438574
2022-06-09,0.0022760219606230646
2022-06-10,0.007727690923531273
2022-06-13,-0.0003185339514260703
2022-06-14,0.0021986738011185785
2022-06-15,-0.00034674765351512234
2022-06-16,-0.013462836430061234
2022-06-17,-0.0011658572072539288
2022-06-20,0.006460042483335006
2022-06-21,-0.0012761819539082397
2022-06-22,-0.000502091670056104
2022-06-23,-0.0076204753735714895
2022-06-24,0.009088916156103367
2022-06-27,0.00010663646519803961
2022-06-28,-0.005958870642896574
2022-06-29,-0.007195509389938693
2022-06-30,0.00691399127884318
2022-07-01,0.004428113798948675
2022-07-04,0.002181799324435008
2022-07-05,-0.010365221491230914
2022-07-06,-0.0008703484569229539
2022-07-07,0.003888797990201631
2022-07-08,0.007580090593601008
2022-07-11,0.009526852306914302
2022-07-12,0.0038857841808073394
2022-07-13,-0.006669997541496265
2022-07-14,-0.003793772422361186
2022-07-15,-0.0020297731987785725
2022-07-18,-0.004271443753475279
2022-07-19,0.0034585014171934383
2022-07-20,-0.0018236794010539905
2022-07-21,0.0057277980300610935
2022-07-22,0.002100628332032706
2022-07-25,-0.005205753178448069
2022-07-26,-0.0024712912026426674
2022-07-27,-0.002618618721323518
2022-07-28,-1.476714567709707e-05
2022-07-29,-0.0018168622945643918
2022-08-01,-0.0035747070929282427
2022-08-02,-0.00338861671167292
2022-08-03,0.004326380776679861
2022-08-04,-0.001335823264713376
2022-08-05,-0.001442761659887459
2022-08-08,0.001352180864022845
2022-08-09,0.0064713171975349084
2022-08-10,0.0066496689982469045
2022-08-11,0.0013278500573448149
2022-08-12,-0.0002027404463526229
2022-08-15,0.0024998257788597213
2022-08-16,7.07192151855776e-05
2022-08-17,-0.0005586321481842352
2022-08-18,0.0014095470148455472
2022-08-19,0.0009022542046831508
2022-08-22,0.005207267417803041
2022-08-23,0.003614343144640798
2022-08-24,-0.007094652718165319
2022-08-25,1.8787545700904313e-05
2022-08-26,0.0018054878103646477
2022-08-29,-0.0018400132755253206
2022-08-30,0.0017752071281266215
2022-08-31,-0.004089134242885461
2022-09-01,-0.003712214042362683
2022-09-02,-0.004020213940764461
2022-09-05,-0.007742236195201936
2022-09-06,0.00114953169888119
2022-09-07,-0.003695802825300843
2022-09-08,-0.003047202830397988
2022-09-09,0.0014113110212895961
2022-09-12,0.0005268305091529644
2022-09-13,0.004466217391906602
2022-09-14,-0.0007193811913727365
2022-09-15,0.0012037021776535317
2022-09-16,-0.0009431004704803401
2022-09-19,-0.007061815573449981
2022-09-20,-0.0030287877748029993
2022-09-21,0.0037187611888567455
2022-09-22,-6.095881782455228e-05
2022-09-23,-0.004977965316109789
2022-09-26,0.006709285855155112
2022-09-27,0.0032240259666073585
2022-09-28,-0.002450173777890541
2022-09-29,-0.003886144859758112
2022-09-30,0.000441318861523255
2022-10-03,7.667452339297229e-05
2022-10-04,0.0022306200499030877
2022-10-05,-0.0013249038301092364
2022-10-06,-0.006317010954040959
2022-10-07,0.003622717411245713
2022-10-10,0.0072146005543705545
2022-10-11,0.0048791196637723916
2022-10-12,-0.00015783788475001172
2022-10-13,0.0022480178274097984
2022-10-14,0.0028294638555437014
2022-10-17,0.008926969862711754
2022-10-18,-0.00018069608229072105
2022-10-19,0.002322746593079539
2022-10-20,0.010006158450037474
2022-10-21,0.0007313482348371148
2022-10-24,-0.0018796239409426762
2022-10-25,-0.0019928136775084317
2022-10-26,0.006292206337375905
2022-10-27,0.011012555402032475
2022-10-28,-0.003453719868969451
2022-10-31,0.002310598220870319
2022-11-01,-0.0014673742367219194
2022-11-02,-0.0007881015320251093
2022-11-03,0.000489978659749291
2022-11-04,-0.0035712922725252166
2022-11-07,-0.0018835021755719387
2022-11-08,0.007575929705525697
2022-11-09,0.006423056901418556
2022-11-10,0.0015004178721138798
2022-11-11,-0.007629559095751871
2022-11-14,0.0016342000389454998
2022-11-15,0.002475410935362121
2022-11-16,-0.00024298772934783198
2022-11-17,0.003376297986392097
2022-11-18,0.0006044464639956225
2022-11-21,-0.0038183148095092935
2022-11-22,-0.0026092413297773343
2022-11-23,0.0023938367602258422
2022-11-24,0.002889408430321504
2022-11-25,0.00031172404289230265
2022-11-28,0.002349385339110066
2022-11-29,-0.004586980624657901
2022-11-30,0.002527929894009761
2022-12-01,-0.006127246534718634
2022-12-02,0.0028858659393639075
2022-12-05,0.006433592085176533
2022-12-06,0.005373090134266901
2022-12-07,0.00048295632115304935
2022-12-08,0.0071060294474019955
2022-12-09,0.0009625607761881927
2022-12-12,-0.0017770713799877495
2022-12-13,-0.005453431296096546
2022-12-14,-0.0010500234214322782
2022-12-15,-0.004801836264354065
2022-12-16,0.0006633619554476501
2022-12-19,-0.0038898086230968023
2022-12-20,-0.010672113083306978
2022-12-21,-0.0002929704751151397
2022-12-22,-0.0036115199773535393
2022-12-23,0.002687237383545149
2022-12-26,0.0010184241306309574
2022-12-27,0.003373281794392491
2022-12-28,0.008327545714685103
2022-12-29,0.0018288204528796425
2022-12-30,-0.0063131036786089785
2023-01-02,0.0015082200521294496
2023-01-03,0.0012606739695456563
2023-01-04,-0.0005404782118745951
2023-01-05,-0.0010133100719406985
2023-01-06,-0.0025735354886321283
2023-01-09,-0.01200906220820026
2023-01-10,-0.002820514992290346
2023-01-11,-8.516617054099551e-05
2023-01-12,0.00496366410295397
2023-01-13,0.005785119413198637
2023-01-16,0.0012104677684107831
2023-01-17,0.0022884038893662643
2023-01-18,-0.0032897255253312675
2023-01-19,0.004337418472732946
2023-01-20,-0.004688274107914881
2023-01-23,0.0032604487541288973
2023-01-24,0.0010396015086098884
2023-01-25,-0.007348761719978314
2023-01-26,-9.279116059712777e-05
2023-01-27,0.0027697955785679126
2023-01-30,-0.0005558372577268102
2023-01-31,0.0028124451553145804
2023-02-01,-0.006148691739098201
2023-02-02,0.0036235322346237055
2023-02-03,0.000539005530767711
2023-02-06,0.0025583469227220103
2023-02-07,0.007700020982163603
2023-02-08,-0.0032927164733774997
2023-02-09,0.0037663088284698447
2023-02-10,0.004346213789884935
2023-02-13,0.0024376876978444706
2023-02-14,0.0016661392311473565
2023-02-15,-0.0031689465774465296
2023-02-16,-0.0049333296961792126
2023-02-17,-0.002066768606372604
2023-02-20,-0.00435086401706195
2023-02-21,-0.004056397339102236
2023-02-22,-0.0031755871893832666
2023-02-23,-0.0033359004450011385
2023-02-24,0.00032132203030368336
2023-02-27,-0.0020953552818872455
2023-02-28,-0.0025004240770816204
2023-03-01,0.00563502226404613
2023-03-02,-0.002537285172301718
2023-03-03,0.0038093165432692365
2023-03-06,-0.00428879904135433
2023-03-07,0.0014116400946363682
2023-03-08,0.010974237328460168
2023-03-09,-0.0016729457838043477
2023-03-10,0.000937307988982572
2023-03-13,-5.471094511524423e-05
2023-03-14,0.0011445800413867114
2023-03-15,0.003200509183373823
2023-03-16,0.0012955644613882767
2023-03-17,0.0028732931721838777
2023-03-20,-0.008971744675561522
2023-03-21,0.0035146456482974438
2023-03-22,-0.0003207481731164031
2023-03-23,-0.0012460605676396955
2023-03-24,-0.004077352533071377
2023-03-27,0.004012798040648758
2023-03-28,-0.0021550649047556106
2023-03-29,-0.0035381188755254866
2023-03-30,-0.0035669173922108
2023-03-31,-0.0026492296416407816
2023-04-03,0.0001516555637878221
2023-04-04,0.0002667722884591051
2023-04-05,-0.0006956243434856684
2023-04-06,0.002494491347196548
2023-04-07,-0.008267287238759403
2023-04-10,0.012522938207404088
2023-04-11,-0.0066648321555762505
2023-04-12,0.005956372152555046
2023-04-13,0.0017192842269497582
2023-04-14,-0.003170111996519798
2023-04-17,0.0003120195930047087
2023-04-18,0.0035170148434461763
2023-04-19,-0.0015635185564222944
2023-04-20,0.0008854493951220288
2023-04-21,0.004977852560523476
2023-04-24,0.0032536067217684653
2023-04-25,0.0012572054097987227
2023-04-26,-0.0016595028253191036
2023-04-27,-0.0024745199374330623
2023-04-28,-0.004660949580773056
2023-05-01,-0.0022164333626018442
2023-05-02,-0.0015238808551292448
2023-05-03,-0.0016754663996261466
2023-05-04,-0.0007069684171753238
2023-05-05,0.0011639056576592918
2023-05-08,0.0032504158663968045
2023-05-09,0.002470035604137078
2023-05-10,0.002458263229393376
2023-05-11,0.0021009219325496932
2023-05-12,0.0036835498439123262
2023-05-15,-0.0002910119863059667
2023-05-16,-0.009071035121559557
2023-05-17,-0.000579033485999081
2023-05-18,-0.0059274475518241495
2023-05-19,-0.006067985647276753
2023-05-22,0.0009869064480793727
2023-05-23,-0.0017659805968783364
2023-05-24,-0.0025075682003555815
2023-05-25,-0.0027492848304564
2023-05-26,0.0033626436508582772
2023-05-29,-0.002162662850813457
2023-05-30,0.004946000606946277
2023-05-31,-0.002599708795447753
2023-06-01,0.004057595048681973
2023-06-02,-0.0007956060173041514
2023-06-05,0.004833206820950542
2023-06-06,-0.0021711635645517147
2023-06-07,-0.002976358590471584
2023-06-08,0.002245562343771823
2023-06-09,-0.0032358772008979964
2023-06-12,-0.003340982687006977
2023-06-13,0.0021066560543336666
2023-06-14,0.0026921967675218378
2023-06-15,0.0007632474011868948
2023-06-16,0.001276410153962515
2023-06-19,-0.005964018270630734
2023-06-20,-0.009097989833218878
2023-06-21,-0.0013972256581614938
2023-06-22,-0.002326889067309712
2023-06-23,-0.0021285172739977654
2023-06-26,0.002638343143138622
2023-06-27,-0.001465121490977416
2023-06-28,-0.0011174519704748142
2023-06-29,-0.008679792709587809
2023-06-30,-0.0006943780318453773
2023-07-03,-0.0017305293653276487
2023-07-04,0.0010135984685162524
2023-07-05,0.003806536748729928
2023-07-06,0.011428945610003717
2023-07-07,0.004670300990581677
2023-07-10,0.00152802742898619
2023-07-11,-0.000670994151184612
2023-07-12,0.0029650679118695903
2023-07-13,0.0035906673195737595
2023-07-14,-0.00414630674151486
2023-07-17,0.0001382781037270412
2023-07-18,-0.0017674948409243773
2023-07-19,-0.003483414116880179
2023-07-20,0.010360649739583217
2023-07-21,0.004221667371891336
2023-07-24,-0.002417287583182271
2023-07-25,-0.0005682343870490271
2023-07-26,0.009460438796305405
2023-07-27,-0.0030268540356199083
2023-07-28,-0.0008166264929647673
2023-07-31,-0.0010674842958518392
2023-08-01,-0.00038899662730615967
2023-08-02,0.008680249962556586
2023-08-03,-0.005951596357732436
2023-08-04,-0.0021998392548643777
2023-08-07,-0.0016551833461294627
2023-08-08,0.002010629094540972
2023-08-09,-0.0015962255892773226
2023-08-10,-0.0033985492190981683
2023-08-11,0.0004603092884888361
2023-08-14,0.003918961848355208
2023-08-15,0.004758848179395559
2023-08-16,-0.001391680992260436
2023-08-17,-0.0029411639063166017
2023-08-18,-0.0009505215107477262
2023-08-21,0.003934673052328708
2023-08-22,-0.0052101807995437845
2023-08-23,-0.0033486769357812477
2023-08-24,-0.0035664047441177574
2023-08-25,0.0016417919102984292
2023-08-28,-0.0021738227703050677
2023-08-29,-0.00421019568572656
2023-08-30,0.00030779783245082903
2023-08-31,0.009772435393890565
2023-09-01,-0.004171064129771684
2023-09-04,0.0005496899174629811
2023-09-05,0.0047113892363777055
2023-09-06,-0.004250105622564138
2023-09-07,0.0022076801155263004
2023-09-08,0.0006280362269402984
2023-09-11,0.001470476416440691
2023-09-12,0.0011272666118678388
2023-09-13,-0.007704245168928026
2023-09-14,-0.002445577910051777
2023-09-15,0.0003123699307957972
2023-09-18,-0.010520373335211344
2023-09-19,1.7571960322926078e-05
2023-09-20,0.00017889869768923368
2023-09-21,0.0011329308277475028
2023-09-22,-0.0020585023770576024
2023-09-25,-0.005563140473971573
2023-09-26,0.005968265387267891
2023-09-27,-0.005671322069752495
2023-09-28,0.004770671238516556
2023-09-29,-0.0023692426156285643
2023-10-02,0.0004297522213565499
2023-10-03,8.527778067997111e-05
2023-10-04,0.00943322498414223
2023-10-05,0.005702547373748179
2023-10-06,0.007385292769379404
2023-10-09,-0.001226315051141591
2023-10-10,0.0020388888266495543
2023-10-11,-0.00027561323919411684
2023-10-12,-0.010106783934640194
2023-10-13,0.004653980784064493
2023-10-16,0.0064271676467039015
2023-10-17,-0.006153833777205398
2023-10-18,0.005506245117409714
2023-10-19,-0.0034501995695351844
2023-10-20,0.003904808431084028
2023-10-23,0.00078594647580843
2023-10-24,-0.0004494786773369558
2023-10-25,0.0019821806347709585
2023-10-26,0.004461126302156915
2023-10-27,0.00572169889263976
2023-10-30,0.008693832888940257
2023-10-31,0.004876107873475899
2023-11-01,0.010800469250632917
2023-11-02,0.0009944084236009675
2023-11-03,-0.0023094697948045084
2023-11-06,0.010347346596002449
2023-11-07,0.0009647490399055323
2023-11-08,0.005475849491389995
2023-11-09,0.00017454369615528293
2023-11-10,0.0006031802569996577
2023-11-13,-0.007827812143096469
2023-11-14,-0.0020457112103401177
2023-11-15,-0.0027943729662452516
2023-11-16,0.002550848851225629
2023-11-17,0.0015678552969582648
2023-11-20,-0.00808933411237367
2023-11-21,-0.0024773527212988535
2023-11-22,-0.00642233408416899
2023-11-23,-0.00698845463544231
2023-11-24,0.003484654523084796
2023-11-27,0.002183909433418396
2023-11-28,0.0008873285987333049
2023-11-29,-0.002482261004020669
2023-11-30,-0.00028407801633030213
2023-12-01,0.013090406501099073
2023-12-04,0.0064263413476414845
2023-12-05,-0.0013478402786538447
2023-12-06,-0.0021227293659096926
2023-12-07,0.0015516969918821792
2023-12-08,0.006020934229044217
2023-12-11,-0.003713206698158245
2023-12-12,0.0013286092948495251
2023-12-13,-0.0025696041466418025
2023-12-14,-0.005717404358241529
2023-12-15,-0.0001837854347850996
2023-12-18,-0.0017066984749739334
2023-12-19,0.0010499557860703668
2023-12-20,0.008926781325545275
2023-12-21,-0.009946024916850482
2023-12-22,0.0034078257092280636
2023-12-25,-0.008801291920654663
2023-12-26,0.009980720010336341
2023-12-27,5.2220822909900336e-06
2023-12-28,0.00300382923571092
2023-12-29,0.0050041324316211
2024-01-01,-0.0006616299549336182
2024-01-02,0.005631963943822992
2024-01-03,0.006640604120901817
2024-01-04,0.00017594734330554944
2024-01-05,-0.0009377478076899151
2024-01-08,0.0007154006988717935
2024-01-09,0.015977077890071148
2024-01-10,-0.0034062628528091178
2024-01-11,0.009727766873480117
2024-01-12,0.009570323825850591
2024-01-15,0.002934345982118702
2024-01-16,0.007556788338708364
2024-01-17,0.008616935931970503
2024-01-18,-0.008718766330145324
2024-01-19,-0.001448894782710064
2024-01-22,-0.006194961863265382
2024-01-23,-0.011367497003534434
2024-01-24,-0.005354831062858057
2024-01-25,-0.013970740674648964
2024-01-26,0.005793968350844603
2024-01-29,0.007209058229190157
2024-01-30,-0.010799544088727452
2024-01-31,0.006379777367320938
2024-02-01,0.0016650011662207478
2024-02-02,-0.010713026046345985
2024-02-05,0.007355066804874565
2024-02-06,0.0010157786907774463
2024-02-07,0.003406109691253656
2024-02-08,-0.002569219892414099
2024-02-09,0.002688372031868202
2024-02-12,0.00531863609953005
2024-02-13,-0.004124415979544116
2024-02-14,0.006865279609457153
2024-02-15,-0.006999715666756546
2024-02-16,-0.00950735535000551
2024-02-19,0.011086112014891824
2024-02-20,-0.003424242408676781
2024-02-21,0.0022465256077714543
2024-02-22,-0.00203794224931253
2024-02-23,-0.0038461991544206592
2024-02-26,-0.0012961092615438206
2024-02-27,-0.005774993142278006
2024-02-28,-0.003283677991502621
2024-02-29,-0.0036800489551297457
2024-03-01,-0.00425599765251461
2024-03-04,-0.01352846152887879
2024-03-05,-0.004838751139450027
2024-03-06,-0.019876757310672823
2024-03-07,-0.008022072950333949
2024-03-08,0.001509991970921587
2024-03-11,-0.002674206428261527
2024-03-12,-0.018875618355354007
2024-03-13,-0.0001547848135097897
2024-03-14,0.0026628399745848076
2024-03-15,-0.001806194617109913
2024-03-18,0.012982911658845287
2024-03-19,-0.0064216538195245535
2024-03-20,-0.01293543507238737
2024-03-21,-2.069883533308849e-05
2024-03-22,-0.006861864574535238
2024-03-25,-0.009501456581617319
2024-03-26,0.0004358194037537903
2024-03-27,-0.0003444061582914322
2024-03-28,-0.005695576123161805
2024-03-29,-0.0005317491532241148
2024-04-01,-0.008662141902041487
2024-04-02,0.0002883554219913491
2024-04-03,-0.0003899815469472493
2024-04-04,-0.000693746269971385
2024-04-05,0.00970881585947876
2024-04-08,0.0050997898564397745
2024-04-09,0.0044633550358257335
2024-04-10,-0.001296903684718331
2024-04-11,0.0023588214286171198
2024-04-12,-0.0009649275972310356
2024-04-15,-0.008635261636762226
2024-04-16,0.0018584250008155672
2024-04-17,-0.006560236561599342
2024-04-18,0.007592284460074672
2024-04-19,-0.0017691804372184541
2024-04-22,0.001494422480186741
2024-04-23,-0.003193045586001886
2024-04-24,-0.0030047017626627422
2024-04-25,0.004991786042248569
2024-04-26,0.007720700523765656
2024-04-29,0.002437602523666715
2024-04-30,-0.003788792770076444
2024-05-01,-0.003153199645007554
2024-05-02,-0.0031305751853703432
2024-05-03,-0.0007885294283255903
2024-05-06,0.0004041918011799201
2024-05-07,0.0025850614263119858
2024-05-08,0.004856468066096298
2024-05-09,0.00488196899753286
2024-05-10,0.000996711145017493
2024-05-13,4.09010451615012e-05
2024-05-14,0.012816276068926259
2024-05-15,-0.003934725291877839
2024-05-16,-0.0005539101427876946
2024-05-17,0.005208742532004163
2024-05-20,0.0003345666955267835
2024-05-21,0.003038087229112075
2024-05-22,-0.001836930095533118
2024-05-23,0.0008146977222412313
2024-05-24,0.004256034831485445
2024-05-27,0.004035066957741629
2024-05-28,-0.0011659700387514293
2024-05-29,0.002012447185651367
2024-05-30,-0.007162192762392717
2024-05-31,-0.0020223195215014035
2024-06-03,-0.002484995379104582
2024-06-04,0.0006631409065396943
2024-06-05,-0.0005312018761098438
2024-06-06,-6.264507700284297e-05
2024-06-07,-0.005095227514460632
2024-06-10,0.0021386864275414925
2024-06-11,-0.0005837200737037529
2024-06-12,0.00619705457105173
2024-06-13,0.0021727464095347986
2024-06-14,-0.0008479437291022631
2024-06-17,-0.0022726048476206847
2024-06-18,-0.0008108928145861948
2024-06-19,-0.00495888278655412
2024-06-20,-0.009071185028938712
2024-06-21,0.0037212667700674998
2024-06-24,0.0021420522919355146
2024-06-25,-0.004752621521185297
2024-06-26,0.003772723503080489
2024-06-27,0.0023202702773098553
2024-06-28,0.005743659153151004
2024-07-01,-0.0006347301988492986
2024-07-02,-0.004442383839352627
2024-07-03,0.0020608366616955646
2024-07-04,-0.00036628007784833555
2024-07-05,0.010133360455774666
2024-07-08,-0.003589120944148472
2024-07-09,-0.00012954898334958107
2024-07-10,0.0013512177119528125
2024-07-11,0.004384963174596024
2024-07-12,0.0021486553451145036
2024-07-15,0.00019229236535138765
2024-07-16,0.002706003189279604
2024-07-17,0.0017710846174368911
2024-07-18,0.0013135764549099922
2024-07-19,0.002629403219480864
2024-07-22,0.007114251478465894
2024-07-23,-0.007486341406876717
2024-07-24,-0.0027579363141194916
2024-07-25,-0.0009231399231250941
2024-07-26,0.005137946316416908
2024-07-29,0.008890130594214106
2024-07-30,0.00020062713144530813
2024-07-31,-0.003573187288416291
2024-08-01,0.0025160676432143926
2024-08-02,0.002014339187257153
2024-08-05,-0.008885620521432514
2024-08-06,-0.006005450573266203
2024-08-07,-0.003002523456481687
2024-08-08,-0.0010096946359035457
2024-08-09,-0.002082457045649755
2024-08-12,0.0046376178617504316
2024-08-13,0.0039329123239030045
2024-08-14,-0.0006658481296411443
2024-08-15,-0.005798416988312383
2024-08-16,0.0040726968522944995
2024-08-19,-0.008158940690974982
2024-08-20,-0.0039382074531495006
2024-08-21,0.0030119000692189635
2024-08-22,0.006569035747908725
2024-08-23,-0.006252976033032654
2024-08-26,0.0016957438830139003
2024-08-27,-0.008034717517247804
2024-08-28,0.00464477036963289
2024-08-29,-0.010587193485654112
2024-08-30,-0.0013942306876498331
2024-09-02,-0.004939056222726679
2024-09-03,-0.005101960247170268
2024-09-04,0.0021123046844962806
2024-09-05,0.005122269176972693
2024-09-06,0.000494481620663856
2024-09-09,-0.00884101184943116
2024-09-10,0.0003191296606265934
2024-09-11,-0.009313456817799583
2024-09-12,0.0046390420812880695
2024-09-13,0.0011652237231353888
2024-09-16,0.005034787106663342
2024-09-17,0.006493665775306678
2024-09-18,0.00031063205310293256
2024-09-19,0.006216708274833627
2024-09-20,0.0065303174359160115
2024-09-23,0.006624131558641478
2024-09-24,-0.006452157390244673
2024-09-25,-0.005923372497932289
2024-09-26,-0.0010906749005797467
2024-09-27,0.0027129596069323417
2024-09-30,-0.006345350310061781
2024-10-01,0.0033200870134930454
2024-10-02,0.002127709789956355
2024-10-03,-0.009764888433572528
2024-10-04,-0.003588699738156897
2024-10-07,-0.0036578336180278503
2024-10-08,0.002679367752493356
2024-10-09,-0.005572489562308869
2024-10-10,0.004884393408140109
2024-10-11,0.0014404168116805452
2024-10-14,0.001972429638415996
2024-10-15,0.0032129609232914857
2024-10-16,0.003149959486774501
2024-10-17,0.0004906630656642988
2024-10-18,-0.006620747937312176
2024-10-21,0.0006267764452288827
2024-10-22,-0.00419177991544455
2024-10-23,0.00801582262278684
2024-10-24,-0.0022597745124940836
2024-10-25,0.01116117373376322
2024-10-28,0.001870483459457284
2024-10-29,-0.003086754179915152
2024-10-30,0.006919389711378976
2024-10-31,0.0032205712591742326
2024-11-01,0.0032843219244748753
2024-11-04,0.00066374538551921
2024-11-05,-0.0007973559828384987
2024-11-06,0.00673128611873466
2024-11-07,0.003688187850372904
2024-11-08,-0.00479130136154593
2024-11-11,0.013443254517942527
2024-11-12,0.001833661062178016
2024-11-13,0.00023453485540752
2024-11-14,0.0006785565653331111
2024-11-15,0.012200343705715124
2024-11-18,0.008004037579505453
2024-11-19,-0.005226646222537236
2024-11-20,0.003542903236232653
2024-11-21,-0.013215604144947424
2024-11-22,-0.0036948520914576563
2024-11-25,0.002569778151534496
2024-11-26,-0.0005333692145854448
2024-11-27,0.003173337410626219
2024-11-28,0.006703373244391498
2024-11-29,-0.004065551525263756
2024-12-02,-0.00455714042168054
2024-12-03,-0.010313090233289345
2024-12-04,-0.0076043738130121994
2024-12-05,-0.004941830984246366
2024-12-06,0.004310877215471298
2024-12-09,0.00025909394130492177
2024-12-10,0.0032963270032306813
2024-12-11,-0.0027493782226136743
2024-12-12,0.0015160502335557658
2024-12-13,-0.001002989988325287
2024-12-16,0.006376196625117082
2024-12-17,-0.008527463881575457
2024-12-18,0.0008387908037280176
2024-12-19,0.001016644712296566
2024-12-20,-0.001967090914143821
2024-12-23,0.005001536005941776
2024-12-24,0.008590010544842186
2024-12-25,-0.002602074073433514
2024-12-26,0.0025860693372346862
2024-12-27,-0.0026130851766100974
2024-12-30,0.00537902018283909
2024-12-31,0.00787327120140846
2025-01-01,0.0015604950692171833
2025-01-02,0.00745864352079555
2025-01-03,0.007522619632267436
2025-01-06,-0.0006085039088721488
2025-01-07,0.00326865933202809
2025-01-08,-0.0014787953717085632
2025-01-09,0.0002522644745577952
2025-01-10,-0.00554578274532891
2025-01-13,0.006475894927245807
2025-01-14,-0.0005340094436841577
2025-01-15,0.004668183407898075
2025-01-16,-0.004107211892472784
2025-01-17,-0.0024377372631853465
2025-01-20,-0.008681989131146463
2025-01-21,-0.0012108742690308373
2025-01-22,0.0007014583895283534
2025-01-23,-0.005010177569785524
2025-01-24,-0.004455212796475273
2025-01-27,0.0016657942970060625
2025-01-28,0.0011714662476690842
2025-01-29,3.0763069562689434e-05
2025-01-30,-0.007156068210091227
2025-01-31,0.0074949762590232226
2025-02-03,-0.005260151190777207
2025-02-04,0.005419032771484367
2025-02-05,-0.00014848645298031144
2025-02-06,0.0042439472647479055
2025-02-07,0.003772787873549022
2025-02-10,-0.0029697411954653368
2025-02-11,0.007206104359283217
2025-02-12,-0.005346643504013771
2025-02-13,0.00032836191033813766
2025-02-14,-0.00527664992388861
2025-02-17,-0.004526655692634041
2025-02-18,0.007244244845555814
2025-02-19,0.0010781569442833035
2025-02-20,-0.008855907072132596
2025-02-21,0.0026114135352252937
2025-02-24,0.0050549113936461335
2025-02-25,-0.014018613502682608
2025-02-26,0.008389361363126714
2025-02-27,-0.005108331498180641
2025-02-28,-0.004142671866716219
2025-03-03,0.0011707716219381936
2025-03-04,0.0012707876199111292
2025-03-05,-0.001323075714059141
2025-03-06,0.007913933361626026
2025-03-07,0.0012634452389254092
2025-03-10,-0.004959273078683712
2025-03-11,-0.0032327232137926874
2025-03-12,-0.009902335266820252
2025-03-13,-0.003913714133757962
2025-03-14,0.006839194803977678
2025-03-17,-0.0005074356575614615
2025-03-18,0.002817836783332384
2025-03-19,0.002778373117288213
2025-03-20,0.002157511692631986
2025-03-21,0.005053071506203222
2025-03-24,-0.00021705072096638326
2025-03-25,0.001820063319844323
2025-03-26,0.0005257350330344357
2025-03-27,-0.0015143928243869233
2025-03-28,0.004892983294364162
2025-03-31,0.014418330743879194
2025-04-01,0.0009877441474662298
2025-04-02,-0.0024352859567971616
2025-04-03,0.001897132145823943
2025-04-04,0.0013761088970883244
2025-04-07,0.009470563905094266
2025-04-08,0.005350987319621692
2025-04-09,0.0021580040159837827
2025-04-10,-0.008277313152000044
2025-04-11,0.0031537112310477066
2025-04-14,-0.0017585743492006594
2025-04-15,0.007498308488384552
2025-04-16,-0.006177667829359735
2025-04-17,-0.005733935185428796
2025-04-18,0.003473453873005794
2025-04-21,-0.004214258674887495
2025-04-22,0.0070442210551806776
2025-04-23,0.0018752631496749882
2025-04-24,-0.0076653205307040785
2025-04-25,0.010189529869615323
2025-04-28,-0.008759094718896132
2025-04-29,0.004964604212660162
2025-04-30,0.004769627095729679
2025-05-01,-0.008937199880521508
2025-05-02,2.405640166991429e-05
2025-05-05,-0.009875246338867294
2025-05-06,-0.0007522927319416404
2025-05-07,0.006955644078288414
2025-05-08,3.0066040973552194e-05
2025-05-09,-0.0004926015574569398
2025-05-12,0.001488809150602655
2025-05-13,0.015169064013508437
2025-05-14,0.0032881034037552494
2025-05-15,-0.014747812928761974
2025-05-16,0.013800099896838502
2025-05-19,-0.006428352296346262
2025-05-20,0.005379026407052879
2025-05-21,-0.003893552198476891
2025-05-22,0.011840307422648345
2025-05-23,-0.0013417637521112363
2025-05-26,-0.014122962119242067
2025-05-27,0.006270642051178023
2025-05-28,0.004366002910194289
2025-05-29,0.002931145976559901
2025-05-30,-0.00953138490725456
2025-06-02,0.01007145772489708
2025-06-03,-0.00994701937466107
2025-06-04,0.01765752510381966
2025-06-05,0.006631863693460361
2025-06-06,-0.00052704798812806
2025-06-09,0.0022711011617138066
2025-06-10,0.005290559848425947
2025-06-11,-0.0016675050703436323
2025-06-12,-0.003083812961973154
2025-06-13,-0.005183538758812167
2025-06-16,-0.0006310961833180917
2025-06-17,-0.0009977909486080135
2025-06-18,-0.002845576524998684
2025-06-19,0.008923017697868029
2025-06-20,-0.005539849260755415
2025-06-23,0.007341306404594274
