date,open,high,low,close,volume
2024-02-19,143.00377837926757,143.34373987368423,142.4569124205395,142.79687391495617,0
2024-02-20,142.79687391495617,143.1788747686631,142.5117726100953,142.89377346380223,0
2024-02-21,142.89377346380223,143.2742333323332,142.83852943156995,143.21898930010093,0
2024-02-22,143.21898930010093,143.31623752564317,142.39247852208783,142.48972674763007,0
2024-02-23,142.48972674763007,143.3289909830837,142.42695841983593,143.26622265528957,0
2024-02-26,143.26622265528957,144.7340506203925,142.865758766631,144.33358673173393,0
2024-02-27,144.33358673173393,145.50736988424882,144.3075769541725,145.4813601066874,0
2024-02-28,145.4813601066874,146.04466788431947,145.0638290379233,145.6271368155554,0
2024-02-29,145.6271368155554,146.37646134094496,145.301515637297,146.05084016268657,0
2024-03-01,146.05084016268657,147.02528651504431,145.75640239714895,146.7308487495067,0
2024-03-04,146.7308487495067,147.4908286741984,146.67878905036977,147.4387689750615,0
2024-03-05,147.4387689750615,147.59751159056333,145.7037563466097,145.86249896211154,0
2024-03-06,145.86249896211154,145.9105988627073,144.62191744273127,144.67001734332703,0
2024-03-07,144.67001734332703,144.80507791377298,143.40386175814953,143.53892232859548,0
2024-03-08,143.53892232859548,143.58812141322807,143.04262469951115,143.09182378414374,0
2024-03-11,143.09182378414374,143.2894335781073,141.72821977249825,141.9258295664618,0
2024-03-12,141.9258295664618,142.15860811046684,141.56009776700836,141.7928763110134,0
2024-03-13,141.7928763110134,141.96693879162086,141.63028364361824,141.8043461242257,0
2024-03-14,141.8043461242257,142.32158640789936,141.6399252691361,142.15716555280977,0
2024-03-15,142.15716555280977,142.88319816360132,141.92646024076507,142.65249285155662,0
2024-03-18,142.65249285155662,143.33184538160194,142.55456563994304,143.23391816998836,0
2024-03-19,143.23391816998836,143.76304005913187,142.85293215494218,143.3820540440857,0
2024-03-20,143.3820540440857,143.81023625083586,143.16055197926266,143.58873418601283,0
2024-03-21,143.58873418601283,144.55704793995457,143.42128129236676,144.3895950463085,0
2024-03-22,144.3895950463085,145.22540019988804,144.02470220767927,144.8605073612588,0
2024-03-25,144.8605073612588,145.88146878691472,144.7436580538116,145.7646194794675,0
2024-03-26,145.7646194794675,146.02660644737915,144.9215396456626,145.18352661357423,0
2024-03-27,145.18352661357423,145.23363616396412,145.110253624558,145.1603631749479,0
2024-03-28,145.1603631749479,145.17765879026246,144.74926839626448,144.76656401157905,0
2024-03-29,144.76656401157905,145.10859122081717,144.3289658541838,144.67099306342192,0
2024-04-01,144.67099306342192,144.89425092780365,144.00843209324734,144.23168995762907,0
2024-04-02,144.23168995762907,144.4029578217044,143.45691839076414,143.62818625483948,0
2024-04-03,143.62818625483948,143.7372011759415,143.4565597932073,143.56557471430932,0
2024-04-04,143.56557471430932,144.69526195365944,143.41376002231277,144.5434472616629,0
2024-04-05,144.5434472616629,144.88580013582276,144.10602271982438,144.44837559398425,0
2024-04-08,144.44837559398425,145.2565141922622,144.4423890910326,145.25052768931053,0
2024-04-09,145.25052768931053,145.38955933999756,145.17519390219488,145.3142255528819,0
2024-04-10,145.3142255528819,145.75477222487714,145.2306572259657,145.67120389796094,0
2024-04-11,145.67120389796094,145.86168395046036,145.13161143318706,145.32209148568649,0
2024-04-12,145.32209148568649,145.3545250390115,144.53219467214564,144.56462822547064,0
2024-04-15,144.56462822547064,144.93968573267543,143.38653124278224,143.76158874998703,0
2024-04-16,143.76158874998703,144.71223746644753,143.44342867279656,144.39407738925706,0
2024-04-17,144.39407738925706,144.52216804257705,144.24902660611394,144.37711725943393,0
2024-04-18,144.37711725943393,144.69030887026747,143.42142428608548,143.73461589691902,0
2024-04-19,143.73461589691902,143.98663469763565,142.96832986524217,143.2203486659588,0
2024-04-22,143.2203486659588,143.31077027775052,142.6771201566383,142.76754176843002,0
2024-04-23,142.76754176843002,144.07647171026264,142.64078237861506,143.94971232044767,0
2024-04-24,143.94971232044767,144.1815588275381,142.8901512984527,143.12199780554315,0
2024-04-25,143.12199780554315,143.18018108909473,142.45040066306444,142.50858394661603,0
2024-04-26,142.50858394661603,143.37643439225826,142.50185564596555,143.36970609160778,0
2024-04-29,143.36970609160778,143.39739506427196,143.01705362959635,143.04474260226053,0
2024-04-30,143.04474260226053,143.10564530478197,142.02979219657146,142.0906948990929,0
2024-05-01,142.0906948990929,142.09515144310004,141.90072493564764,141.90518147965477,0
2024-05-02,141.90518147965477,141.9500451335075,141.49316576137488,141.5380294152276,0
2024-05-03,141.5380294152276,141.5571081693035,141.0199061975576,141.03898495163347,0
2024-05-06,141.03898495163347,141.3865800993152,139.70585592964636,140.0534510773281,0
2024-05-07,140.0534510773281,140.1030562309963,140.0124827746738,140.06208792834198,0
2024-05-08,140.06208792834198,140.09381634241896,139.79477665127274,139.82650506534972,0
2024-05-09,139.82650506534972,140.63094494666413,139.51115689599555,140.31559677730996,0
2024-05-10,140.31559677730996,140.4428714652313,138.97628157049328,139.1035562584146,0
2024-05-13,139.1035562584146,139.24987422734017,139.0584749587636,139.20479292768917,0
2024-05-14,139.20479292768917,139.42703144784923,138.44732466989802,138.66956319005808,0
2024-05-15,138.66956319005808,139.02690357978398,138.41869989165914,138.77604028138504,0
2024-05-16,138.77604028138504,138.8819824669148,138.3885067598747,138.49444894540446,0
2024-05-17,138.49444894540446,140.9224574210088,138.33229770630132,140.76030618190566,0
2024-05-20,140.76030618190566,141.37047081970317,140.6777299579726,141.2878945957701,0
2024-05-21,141.2878945957701,141.60243024062262,141.27680320529285,141.59133885014538,0
2024-05-22,141.59133885014538,141.6507617432997,140.79510149639,140.85452438954434,0
2024-05-23,140.85452438954434,141.2673738511018,140.58215473380633,140.9950041953638,0
2024-05-24,140.9950041953638,141.14778058500224,139.9141841665024,140.06696055614083,0
2024-05-27,140.06696055614083,140.3150484167612,139.42013783594697,139.66822569656733,0
2024-05-28,139.66822569656733,139.80133599119628,139.54287170074525,139.6759819953742,0
2024-05-29,139.6759819953742,140.1740414353473,139.28916140597823,139.78722084595134,0
2024-05-30,139.78722084595134,140.0036510985562,139.62438934679446,139.8408195993993,0
2024-05-31,139.8408195993993,140.55008066731133,139.69271952413936,140.4019805920514,0
2024-06-03,140.4019805920514,140.65289767859133,139.63252838551324,139.88344547205318,0
2024-06-04,139.88344547205318,140.02504104137955,139.59177054078756,139.73336611011393,0
2024-06-05,139.73336611011393,140.31872785218928,138.53185360280753,139.11721534488288,0
2024-06-06,139.11721534488288,139.12877680470297,138.87410824906266,138.88566970888274,0
2024-06-07,138.88566970888274,139.4733753258409,138.86471356924318,139.45241918620133,0
2024-06-10,139.45241918620133,139.57921951820418,138.81006510486955,138.9368654368724,0
2024-06-11,138.9368654368724,139.13891184112757,137.67410503737787,137.87615144163303,0
2024-06-12,137.87615144163303,138.39653982328878,137.83352776751772,138.35391614917347,0
2024-06-13,138.35391614917347,138.98249980572302,138.2555369883382,138.88412064488776,0
2024-06-14,138.88412064488776,139.04327106276284,138.52783978086393,138.686990198739,0
2024-06-17,138.686990198739,138.72387713370836,137.90395322845106,137.9408401634204,0
2024-06-18,137.9408401634204,137.97465365706432,137.25425326280566,137.28806675644958,0
2024-06-19,137.28806675644958,137.4183546209296,136.6847421609531,136.81503002543312,0
2024-06-20,136.81503002543312,136.9527573793294,135.65979888159384,135.79752623549012,0
2024-06-21,135.79752623549012,136.25567325384395,134.16576380345924,134.62391082181307,0
2024-06-24,134.62391082181307,134.82579093562805,133.54158585979687,133.74346597361185,0
2024-06-25,133.74346597361185,134.34779501937868,133.5334641613599,134.13779320712672,0
2024-06-26,134.13779320712672,134.7629777857401,134.09462029594846,134.71980487456185,0
2024-06-27,134.71980487456185,134.99020697160157,134.01992874129738,134.2903308383371,0
2024-06-28,134.2903308383371,134.52541917464393,134.13985719589076,134.3749455321976,0
2024-07-01,134.3749455321976,135.00058242861914,134.20073259112033,134.82636948754188,0
2024-07-02,134.82636948754188,135.8910908694766,134.5077973966098,135.57251877854452,0
2024-07-03,135.57251877854452,136.66548369229332,135.33503352446007,136.42799843820887,0
2024-07-04,136.42799843820887,136.54389656450223,136.11391023432222,136.22980836061558,0
2024-07-05,136.22980836061558,136.3461796064008,136.1890059166632,136.30537716244842,0
2024-07-08,136.30537716244842,136.55541553880818,136.2267909008535,136.47682927721326,0
2024-07-09,136.47682927721326,137.2034415901035,136.2418027504048,136.96841506329503,0
2024-07-10,136.96841506329503,137.86400657873733,136.90092323448604,137.79651474992835,0
2024-07-11,137.79651474992835,138.06209142298255,136.78593592116135,137.05151259421555,0
2024-07-12,137.05151259421555,137.54187864052614,136.93421954491592,137.4245855912265,0
2024-07-15,137.4245855912265,137.57933911981814,136.8094964459919,136.96424997458354,0
2024-07-16,136.96424997458354,137.1037046879242,136.81785906731102,136.95731378065167,0
2024-07-17,136.95731378065167,138.15489862112622,136.60850245796493,137.80608729843948,0
2024-07-18,137.80608729843948,138.0181904061044,137.51472829745396,137.72683140511887,0
2024-07-19,137.72683140511887,138.00993574954705,137.5540338886709,137.83713823309907,0
2024-07-22,137.83713823309907,138.01702969416573,137.7945043318663,137.97439579293297,0
2024-07-23,137.97439579293297,138.0372925747566,137.6652204422908,137.72811722411444,0
2024-07-24,137.72811722411444,138.23873194043145,137.62919172842402,138.13980644474103,0
2024-07-25,138.13980644474103,138.2141969119697,137.39760447094403,137.4719949381727,0
2024-07-26,137.4719949381727,138.61863202003045,137.1673578025486,138.31399488440633,0
2024-07-29,138.31399488440633,138.7182195169301,138.30876392463566,138.71298855715943,0
2024-07-30,138.71298855715943,139.18493333865615,138.27915062507404,138.75109540657076,0
2024-07-31,138.75109540657076,139.11050440948537,138.64950078628263,139.00890978919725,0
2024-08-01,139.00890978919725,140.26999303799056,138.66627915816338,139.9273624069567,0
2024-08-02,139.9273624069567,140.90878280366167,139.79784191023958,140.77926230694456,0
2024-08-05,140.77926230694456,141.69771916849857,140.62810734217436,141.54656420372837,0
2024-08-06,141.54656420372837,141.62975642519274,141.4172538049391,141.50044602640347,0
2024-08-07,141.50044602640347,141.6253124073705,140.75220105695902,140.87706743792606,0
2024-08-08,140.87706743792606,141.15595481235556,140.5547888529498,140.8336762273793,0
2024-08-09,140.8336762273793,141.0087422811928,140.78352326925844,140.95858932307195,0
2024-08-12,140.95858932307195,141.61855302335746,140.70160141018872,141.36156511047423,0
2024-08-13,141.36156511047423,141.53694584141456,141.064181541223,141.23956227216334,0
2024-08-14,141.23956227216334,141.76731836717227,141.019081901015,141.54683799602392,0
2024-08-15,141.54683799602392,141.73624675400748,140.9195225641121,141.10893132209566,0
2024-08-16,141.10893132209566,141.43132580120928,140.90070202608499,141.2230965051986,0
2024-08-19,141.2230965051986,141.34239840764423,140.52167590867018,140.6409778111158,0
2024-08-20,140.6409778111158,140.88805708573486,140.5068645370715,140.75394381169056,0
2024-08-21,140.75394381169056,140.89513604156792,139.66964632252942,139.81083855240678,0
2024-08-22,139.81083855240678,139.91216930461127,138.91537841024063,139.01670916244512,0
2024-08-23,139.01670916244512,139.1323643326229,138.7196081843219,138.8352633544997,0
2024-08-26,138.8352633544997,138.91122461033873,138.09542555321318,138.17138680905222,0
2024-08-27,138.17138680905222,138.82708192191558,137.99899091602148,138.65468602888484,0
2024-08-28,138.65468602888484,139.44697387380154,138.3975359337742,139.1898237786909,0
2024-08-29,139.1898237786909,140.147284942652,138.7385825787993,139.6960437427604,0
2024-08-30,139.6960437427604,139.7646772945615,139.64020641533176,139.70883996713286,0
2024-09-02,139.70883996713286,140.09846865270185,139.68406301022748,140.07369169579647,0
2024-09-03,140.07369169579647,140.19156427780422,140.00275176480287,140.12062434681062,0
2024-09-04,140.12062434681062,140.48439820249513,139.97713336044723,140.34090721613174,0
2024-09-05,140.34090721613174,140.57734126208268,139.97976134668502,140.21619539263597,0
2024-09-06,140.21619539263597,141.74276336415474,140.21235808473796,141.73892605625673,0
2024-09-09,141.73892605625673,142.60289024864448,141.25051537791154,142.1144795702993,0
2024-09-10,142.1144795702993,142.79407370025123,141.7254959204942,142.40509005044615,0
2024-09-11,142.40509005044615,142.45268447068864,141.1672514641432,141.21484588438568,0
2024-09-12,141.21484588438568,141.38016068282468,140.4022427858631,140.5675575843021,0
2024-09-13,140.5675575843021,141.32747653175687,140.5501304706584,141.31004941811315,0
2024-09-16,141.31004941811315,141.9903492222234,140.90902145143588,141.5893212555461,0
2024-09-17,141.5893212555461,141.7882904708394,141.26300335298322,141.4619725682765,0
2024-09-18,141.4619725682765,141.9737511482537,141.23376555182523,141.74554413180243,0
2024-09-19,141.74554413180243,142.07489857653638,140.50192251301084,140.8312769577448,0
2024-09-20,140.8312769577448,141.05131156642236,140.61565257794305,140.83568718662062,0
2024-09-23,140.83568718662062,142.58088538514562,140.6976692921798,142.4428674907048,0
2024-09-24,142.4428674907048,143.44576537718197,142.1641890545891,143.16708694106626,0
2024-09-25,143.16708694106626,144.21211665423183,143.08487936231185,144.12990907547743,0
2024-09-26,144.12990907547743,144.18334544393937,143.71576964562084,143.76920601408278,0
2024-09-27,143.76920601408278,144.3519869011159,141.87539377886634,142.45817466589946,0
2024-09-30,142.45817466589946,143.3162934602408,142.33410090179768,143.192219696139,0
2024-10-01,143.192219696139,143.2481348583833,142.46863284783015,142.52454801007445,0
2024-10-02,142.52454801007445,143.6011739448385,142.5003309889008,143.57695692366485,0
2024-10-03,143.57695692366485,143.83454965805294,143.54070379402083,143.7982965284089,0
2024-10-04,143.7982965284089,143.96412296697238,143.27084422103292,143.4366706595964,0
2024-10-07,143.4366706595964,143.81649976569807,143.1140447992369,143.49387390533857,0
2024-10-08,143.49387390533857,143.5156584291317,143.17840313625473,143.20018766004785,0
2024-10-09,143.20018766004785,143.34199539417574,141.06294658183748,141.20475431596537,0
2024-10-10,141.20475431596537,142.15867581464457,141.11551054468552,142.0694320433647,0
2024-10-11,142.0694320433647,142.107520357137,142.01400034381209,142.05208865758436,0
2024-10-14,142.05208865758436,143.11909952083738,141.70541322702385,142.77242409027687,0
2024-10-15,142.77242409027687,143.75130015680014,142.25866983346788,143.23754589999115,0
2024-10-16,143.23754589999115,143.38887913275678,141.90455662070835,142.05588985347399,0
2024-10-17,142.05588985347399,142.24750715080393,141.99387219571,142.18548949303994,0
2024-10-18,142.18548949303994,142.77006971128085,141.8331067707355,142.4176869889764,0
2024-10-21,142.4176869889764,143.15136174002325,142.35040732645768,143.08408207750452,0
2024-10-22,143.08408207750452,143.12969682952416,142.15582602573207,142.2014407777517,0
2024-10-23,142.2014407777517,144.07203301188255,142.0510933866342,143.92168562076503,0
2024-10-24,143.92168562076503,144.08803115167365,143.07694317452334,143.24328870543195,0
2024-10-25,143.24328870543195,143.54013339206347,142.39552725464668,142.6923719412782,0
2024-10-28,142.6923719412782,142.92513592763487,141.66744821884853,141.9002122052052,0
2024-10-29,141.9002122052052,142.575397874357,141.89185095824442,142.56703662739622,0
2024-10-30,142.56703662739622,142.69537680755133,142.02980447546636,142.15814465562147,0
2024-10-31,142.15814465562147,142.56940510744928,141.61089073367788,142.0221511855057,0
2024-11-01,142.0221511855057,143.58751806739545,141.7954431733665,143.36081005525625,0
2024-11-04,143.36081005525625,144.2348838824921,143.21925355318035,144.0933273804162,0
2024-11-05,144.0933273804162,144.11686138273427,144.0531606271517,144.07669462946976,0
2024-11-06,144.07669462946976,145.23615838930053,143.5261897341306,144.68565349396138,0
2024-11-07,144.68565349396138,144.81457924870685,144.59569462647465,144.72462038122012,0
2024-11-08,144.72462038122012,144.98831773484568,144.57736117147533,144.8410585251009,0
2024-11-11,144.8410585251009,144.952497257955,144.10522502017693,144.21666375303104,0
2024-11-12,144.21666375303104,144.39733563212204,143.40251137487212,143.5831832539631,0
2024-11-13,143.5831832539631,143.79530763904197,143.38450165202576,143.5966260371046,0
2024-11-14,143.5966260371046,143.86730996703196,142.95058967800944,143.22127360793678,0
2024-11-15,143.22127360793678,143.96215396425615,143.05310162896598,143.79398198528534,0
2024-11-18,143.79398198528534,144.9720732466899,143.6183114141595,144.79640267556405,0
2024-11-19,144.79640267556405,145.54435934720735,144.56249479689902,145.3104514685423,0
2024-11-20,145.3104514685423,146.07150127939363,145.1580923620781,145.9191421729294,0
2024-11-21,145.9191421729294,146.3183887269197,144.5311702134656,144.93041676745588,0
2024-11-22,144.93041676745588,145.1190678277826,144.04098025240296,144.22963131272968,0
2024-11-25,144.22963131272968,145.03843962947062,144.18017947098923,144.98898778773017,0
2024-11-26,144.98898778773017,145.71328713631416,144.75971128510173,145.48401063368573,0
2024-11-27,145.48401063368573,145.71998649781634,145.37001916047103,145.60599502460164,0
2024-11-28,145.60599502460164,145.93636216328696,144.58896316540034,144.91933030408566,0
2024-11-29,144.91933030408566,145.93143720859482,144.87634401800278,145.88845092251194,0
2024-12-02,145.88845092251194,145.9635658692457,145.25229076864485,145.32740571537863,0
2024-12-03,145.32740571537863,145.60759645866747,144.4533476565456,144.73353839983443,0
2024-12-04,144.73353839983443,144.96985665303572,144.66578801294236,144.90210626614365,0
2024-12-05,144.90210626614365,145.6494798138158,144.77443733808545,145.5218108857576,0
2024-12-06,145.5218108857576,146.15711531166698,145.41413508985056,146.04943951575996,0
2024-12-09,146.04943951575996,146.13382611422887,145.47164600571728,145.55603260418619,0
2024-12-10,145.55603260418619,146.29271076148066,145.07764380716372,145.8143219644582,0
2024-12-11,145.8143219644582,145.88599059092917,145.7614116863955,145.83308031286646,0
2024-12-12,145.83308031286646,145.8534749399641,145.78402810637982,145.80442273347745,0
2024-12-13,145.80442273347745,146.3822821617767,145.57645615385195,146.15431558215118,0
2024-12-16,146.15431558215118,146.48066950507794,145.49800686194803,145.82436078487478,0
2024-12-17,145.82436078487478,146.2027090692857,145.39329901069235,145.77164729510326,0
2024-12-18,145.77164729510326,146.50078839491948,145.67679872873555,146.40593982855177,0
2024-12-19,146.40593982855177,146.46269009489913,145.76820913865876,145.82495940500613,0
2024-12-20,145.82495940500613,146.9540580197997,145.7385924112779,146.86769102607147,0
2024-12-23,146.86769102607147,147.5756825646601,146.56961285617317,147.2776043947618,0
2024-12-24,147.2776043947618,148.0300675925493,146.90828238309157,147.66074558087908,0
2024-12-25,147.66074558087908,148.0329819623912,147.43726279660825,147.80949917812038,0
2024-12-26,147.80949917812038,147.8407630414255,147.79251077998984,147.82377464329497,0
2024-12-27,147.82377464329497,148.06217533128196,147.4470112384561,147.6854119264431,0
2024-12-30,147.6854119264431,147.76941929951667,146.20486241741614,146.2888697904897,0
2024-12-31,146.2888697904897,147.07800981459533,145.9371584587214,146.72629848282702,0
2025-01-01,146.72629848282702,146.95665603788223,146.6635459422009,146.8939034972561,0
2025-01-02,146.8939034972561,148.03951770964346,146.6587670567691,147.80438126915647,0
2025-01-03,147.80438126915647,147.81942600508472,147.77740350201356,147.7924482379418,0
2025-01-06,147.7924482379418,148.35555815478364,147.73863649290675,148.30174640974857,0
2025-01-07,148.30174640974857,148.70870761881469,147.7993510835624,148.20631229262852,0
2025-01-08,148.20631229262852,149.90310351998406,148.1107459679296,149.80753719528514,0
2025-01-09,149.80753719528514,149.9007201335777,148.9334221336264,149.02660507191896,0
2025-01-10,149.02660507191896,149.04925086490857,148.73519399915315,148.75783979214276,0
2025-01-13,148.75783979214276,148.8427557786341,148.2900774838069,148.37499347029825,0
2025-01-14,148.37499347029825,148.4069613561969,147.67963704422613,147.71160493012476,0
2025-01-15,147.71160493012476,147.74009075762692,146.99119616566477,147.01968199316693,0
2025-01-16,147.01968199316693,147.18200576949184,145.4044721843249,145.5667959606498,0
2025-01-17,145.5667959606498,146.25025172816024,144.61840955027236,145.30186531778278,0
2025-01-20,145.30186531778278,146.06908630309493,144.9687605756897,145.73598156100186,0
2025-01-21,145.73598156100186,146.27001348590738,144.69212386017924,145.22615578508476,0
2025-01-22,145.22615578508476,145.43843264161632,144.67070754495958,144.88298440149114,0
2025-01-23,144.88298440149114,145.041911797594,144.738928139993,144.89785553609585,0
2025-01-24,144.89785553609585,146.06815112805057,144.77964996493353,145.94994555688825,0
2025-01-27,145.94994555688825,146.31153016978783,145.76724819387994,146.1288328067795,0
2025-01-28,146.1288328067795,147.2527481453721,145.97750971245645,147.10142505104903,0
2025-01-29,147.10142505104903,147.14695190877924,146.67926149114209,146.7247883488723,0
2025-01-30,146.7247883488723,147.73066126305855,146.47081004718913,147.4766829613754,0
2025-01-31,147.4766829613754,148.51243745610748,147.3548301383433,148.39058463307538,0
2025-02-03,148.39058463307538,148.8509869830769,146.83435623002495,147.29475858002647,0
2025-02-04,147.29475858002647,148.15924888785588,147.07135833307555,147.93584864090496,0
2025-02-05,147.93584864090496,148.2032773848312,147.57314117412835,147.8405699180546,0
2025-02-06,147.8405699180546,148.77526755318178,147.62368987664405,148.55838751177123,0
2025-02-07,148.55838751177123,148.71144292687518,146.64889810065785,146.8019535157618,0
2025-02-10,146.8019535157618,147.50858259329883,146.68119194927328,147.38782102681031,0
2025-02-11,147.38782102681031,147.82189442034613,146.66766602070703,147.10173941424284,0
2025-02-12,147.10173941424284,147.52776292491922,147.08318241048153,147.5092059211579,0
2025-02-13,147.5092059211579,148.00123391757845,147.30817833607702,147.80020633249757,0
2025-02-14,147.80020633249757,147.8278630140172,146.79785180574132,146.82550848726095,0
2025-02-17,146.82550848726095,148.1085795335813,146.63081149528233,147.91388254160267,0
2025-02-18,147.91388254160267,149.18428108193672,147.54732438941227,148.8177229297463,0
2025-02-19,148.8177229297463,148.8380999221576,146.36906948583947,146.38944647825076,0
2025-02-20,146.38944647825076,146.68460824999866,146.34571723036,146.6408790021079,0
2025-02-21,146.6408790021079,147.80957788049912,146.4070152719299,147.57571415032112,0
2025-02-24,147.57571415032112,148.38742246113532,147.2691114437903,148.0808197546045,0
2025-02-25,148.0808197546045,148.37886011476448,147.21906946930784,147.5171098294678,0
2025-02-26,147.5171098294678,148.30180150079218,147.30114583628657,148.08583750761093,0
2025-02-27,148.08583750761093,148.23199062467296,147.37485022854577,147.5210033456078,0
2025-02-28,147.5210033456078,147.54831507736455,146.68719066842823,146.71450240018498,0
2025-03-03,146.71450240018498,147.06843703348554,146.66184475797527,147.01577939127583,0
2025-03-04,147.01577939127583,147.138603536981,146.9021546991987,147.02497884490387,0
2025-03-05,147.02497884490387,147.08730852326264,146.95337013771186,147.01569981607062,0
2025-03-06,147.01569981607062,147.71333015822353,146.96551421898934,147.66314456114225,0
2025-03-07,147.66314456114225,148.4432769133612,147.51628895353,148.29642130574894,0
2025-03-10,148.29642130574894,148.49726541383893,148.28973544881484,148.49057955690483,0
2025-03-11,148.49057955690483,148.9902771185292,147.20435705674402,147.7040546183684,0
2025-03-12,147.7040546183684,147.77112916624745,146.7328304755124,146.79990502339146,0
2025-03-13,146.79990502339146,147.36134907162892,146.6937996608955,147.25524370913297,0
2025-03-14,147.25524370913297,147.3220805594856,146.828047894759,146.89488474511165,0
2025-03-17,146.89488474511165,147.08513363453224,146.04989953576617,146.24014842518676,0
2025-03-18,146.24014842518676,147.422042907013,145.79904200094413,146.98093648277037,0
2025-03-19,146.98093648277037,147.42172000900152,146.89733109453914,147.33811462077028,0
2025-03-20,147.33811462077028,148.70454461261681,146.89293609305565,148.25936608490218,0
2025-03-21,148.25936608490218,148.5197879917611,146.7240158595911,146.98443776645001,0
2025-03-24,146.98443776645001,147.89577611628644,146.9469179784394,147.85825632827581,0
2025-03-25,147.85825632827581,149.11277571306402,147.55289363202638,148.8074130168146,0
2025-03-26,148.8074130168146,149.2728426375416,148.55137912064737,149.01680874137438,0
2025-03-27,149.01680874137438,149.63549924983295,148.84709308979436,149.46578359825293,0
2025-03-28,149.46578359825293,150.1616995649731,149.2946586486712,149.99057461539138,0
2025-03-31,149.99057461539138,150.1357701213956,149.38373873856992,149.52893424457415,0
2025-04-01,149.52893424457415,149.605828071016,149.15292192669082,149.22981575313267,0
2025-04-02,149.22981575313267,149.55396633066994,149.2145030746994,149.53865365223666,0
2025-04-03,149.53865365223666,149.61918688920753,149.26329193672782,149.3438251736987,0
2025-04-04,149.3438251736987,149.7661127519231,149.18943288027512,149.61172045849952,0
2025-04-07,149.61172045849952,149.80099666720469,148.35907483516658,148.54835104387175,0
2025-04-08,148.54835104387175,148.60962029911332,148.53496506472345,148.59623431996502,0
2025-04-09,148.59623431996502,149.0028242351669,148.4439853750865,148.8505752902884,0
2025-04-10,148.8505752902884,149.2102290321567,146.8512867715778,147.2109405134461,0
2025-04-11,147.2109405134461,147.30171429795573,147.00770931200543,147.09848309651505,0
2025-04-14,147.09848309651505,147.13484235562407,147.06012551485114,147.09648477396016,0
2025-04-15,147.09648477396016,147.4729370202348,147.03858706121483,147.41503930748948,0
2025-04-16,147.41503930748948,147.8937854783758,147.2083799931461,147.68712616403243,0
2025-04-17,147.68712616403243,148.43737989829424,147.60893726837133,148.35919100263314,0
2025-04-18,148.35919100263314,149.35301138054493,147.7485486520053,148.74236902991709,0
2025-04-21,148.74236902991709,148.91980472348155,148.11218809197894,148.2896237855434,0
2025-04-22,148.2896237855434,148.43301924010385,147.4459970471708,147.58939250173125,0
2025-04-23,147.58939250173125,147.79894588110108,147.55319662710562,147.76275000647544,0
2025-04-24,147.76275000647544,148.90292988001437,147.65039799791077,148.7905778714497,0
2025-04-25,148.7905778714497,149.19310112113078,147.51264215865925,147.91516540834033,0
2025-04-28,147.91516540834033,147.94206788775176,146.95686286143368,146.9837653408451,0
2025-04-29,146.9837653408451,146.99522040109977,146.4027720482825,146.41422710853715,0
2025-04-30,146.41422710853715,146.63119255785006,145.12485504736802,145.34182049668092,0
2025-05-01,145.34182049668092,145.5840739212401,144.66860811393283,144.91086153849201,0
2025-05-02,144.91086153849201,145.04586226034937,144.4382972009803,144.57329792283764,0
2025-05-05,144.57329792283764,144.83806666423544,143.77590544178167,144.04067418317948,0
2025-05-06,144.04067418317948,144.06321397455923,143.75276142404593,143.77530121542569,0
2025-05-07,143.77530121542569,144.39308622875205,143.59408253256242,144.2118675458888,0
2025-05-08,144.2118675458888,144.32268952877217,144.19159726954933,144.3024192524327,0
2025-05-09,144.3024192524327,144.57015186746554,143.34474269577404,143.61247531080687,0
2025-05-12,143.61247531080687,144.52356221767985,143.40996138742372,144.3210482942967,0
2025-05-13,144.3210482942967,145.043973163189,144.22000648385716,144.94293135274947,0
2025-05-14,144.94293135274947,145.0666947004508,144.73306829168996,144.8568316393913,0
2025-05-15,144.8568316393913,145.02502634422538,144.7761418803302,144.94433658516428,0
2025-05-16,144.94433658516428,145.17119723759913,144.89160845471304,145.1184691071479,0
2025-05-19,145.1184691071479,146.32576938344747,145.05037633404714,146.25767661034672,0
2025-05-20,146.25767661034672,146.29416285074643,145.3016748595388,145.3381610999385,0
2025-05-21,145.3381610999385,145.85561599392773,145.1490285710549,145.66648346504414,0
2025-05-22,145.66648346504414,145.68900085097607,145.54193461609083,145.56445200202276,0
2025-05-23,145.56445200202276,145.6666859449011,144.738494753446,144.84072869632433,0
2025-05-26,144.84072869632433,145.79613131876582,144.66167196930994,145.61707459175142,0
2025-05-27,145.61707459175142,146.04432235199178,144.78686856535532,145.21411632559568,0
2025-05-28,145.21411632559568,148.02816394227995,145.20293159933337,148.01697921601763,0
2025-05-29,148.01697921601763,148.21774197271486,148.00771484768714,148.20847760438437,0
2025-05-30,148.20847760438437,148.50806088526306,147.6742856357704,147.97386891664908,0
2025-06-02,147.97386891664908,148.16557259797128,147.73647923087572,147.9281829121979,0
2025-06-03,147.9281829121979,148.26614103212083,147.79340507240977,148.13136319233269,0
2025-06-04,148.13136319233269,149.2069597228088,148.0611707330216,149.13676726349772,0
2025-06-05,149.13676726349772,149.52554743596306,148.97152026553422,149.36030043799957,0
2025-06-06,149.36030043799957,150.17337692916954,149.28470763355114,150.0977841247211,0
2025-06-09,150.0977841247211,150.52904195658604,149.8979637245882,150.32922155645315,0
